部品番号,部品名,メーカー,商品名,型番,個数,参考単価,参考小計,備考
1,Top-URG固定用アルミ板,misumi,平板ブラケット-汎用タイプ-,JTAB-AM-A60-B90-T3-X30-G78-N5-L3.5-V53-S18.5-W53-NA3,1,2058,2058,※
2,wheel-6inch_airless,"カワムラ
サイクル","ソフトキャスター（キャスターのみ）
【クッションキャスター】
【カワムラサイクル車いす用】",6in (6x 11/4 表記),2,3402,6804,"購入先車椅子卸センター http://www.hukusi-orosi.jp/wheelchair/parts_detai/
■必要情報
個数：2
車椅子メーカー：カワムラサイクル
車椅子の品番：KAJ202SB-40
部品名称：＜ソフト＞キャスタ
サイズ：6インチ
種類：樹脂ヨークタイプ
その他：車輪のみ"
3,wheel-cap,misumi,汎用ホルダ,BCBA-AM-H36-T3-D22-S6-V12-Q0-N0,2,840,1680,※
4,wheel-hub,misumi,シャフト・支柱ホルダ-インロータイプ-,SHTE-AM-H36-L16-D22-T5-P12-E6-G22-Q29-N3-MA0,2,3633,7266,※
5,アルミフレーム-2020-L1,misumi,20mm角 HFS5シリーズアルミフレーム-1列溝-,HFS5-2020-310-LCH-RWH-AH50-BH90-CH215,2,1092,2184,※　レンチ穴追加工済み
6,アルミフレーム-2020-L2,misumi,20mm角 HFS5シリーズアルミフレーム-1列溝-,HFS5-2020-210-TPW,2,714,1428,※　両端タップ追加工済み
7,アルミフレーム-2040-L2,misumi,20mm角 HFS5シリーズアルミフレーム-2列溝-,HFS5-2040-210-TPW,1,1137,1137,※　両端タップ追加工済み
8,アルミフレーム-2060-L2,misumi,20mm角 HFS5シリーズアルミフレーム-3列溝-,HFS5-2060-210-TPW,1,1659,1659,※　両端タップ追加工済み
9,アルミフレーム-ナット-M5,misumi,"アルミフレーム用先入れナット
スタンダード-HFS5シリーズ
20・25・40角アルミフレーム用-",HNTT5-5,30,37,1110,※
10,アルミフレーム-接合用金具,misumi,ブラインドジョイント部品-スクリュージョイント-,HCJ5,20,168,3360,※
